branch_id,branch_name,city
509,C,Naypyitaw
510,B,Mandalay
511,A,Yangon
512,A,Yangon
513,A,Yangon
514,C,Naypyitaw
515,C,Naypyitaw
516,B,Mandalay
517,C,Naypyitaw
518,A,Yangon
519,C,Naypyitaw
520,B,Mandalay
521,C,Naypyitaw
522,A,Yangon
523,C,Naypyitaw
524,A,Yangon
525,A,Yangon
526,B,Mandalay
527,B,Mandalay
528,B,Mandalay
529,A,Yangon
530,A,Yangon
531,A,Yangon
532,B,Mandalay
533,C,Naypyitaw
534,A,Yangon
535,C,Naypyitaw
536,B,Mandalay
537,A,Yangon
538,A,Yangon
539,C,Naypyitaw
540,A,Yangon
541,C,Naypyitaw
542,B,Mandalay
543,C,Naypyitaw
544,B,Mandalay
545,B,Mandalay
546,A,Yangon
547,A,Yangon
548,B,Mandalay
549,A,Yangon
550,B,Mandalay
551,B,Mandalay
552,B,Mandalay
553,C,Naypyitaw
554,A,Yangon
555,B,Mandalay
556,B,Mandalay
557,C,Naypyitaw
558,A,Yangon
559,A,Yangon
560,B,Mandalay
561,C,Naypyitaw
562,B,Mandalay
563,A,Yangon
564,B,Mandalay
565,A,Yangon
566,C,Naypyitaw
567,A,Yangon
568,B,Mandalay
569,C,Naypyitaw
570,B,Mandalay
571,B,Mandalay
572,A,Yangon
573,B,Mandalay
574,A,Yangon
575,B,Mandalay
576,B,Mandalay
577,C,Naypyitaw
578,A,Yangon
579,B,Mandalay
580,C,Naypyitaw
581,A,Yangon
582,C,Naypyitaw
583,B,Mandalay
584,B,Mandalay
585,A,Yangon
586,A,Yangon
587,A,Yangon
588,C,Naypyitaw
589,A,Yangon
590,C,Naypyitaw
591,C,Naypyitaw
592,A,Yangon
593,A,Yangon
594,B,Mandalay
595,B,Mandalay
596,A,Yangon
597,C,Naypyitaw
598,C,Naypyitaw
599,A,Yangon
600,C,Naypyitaw
601,C,Naypyitaw
602,C,Naypyitaw
603,B,Mandalay
604,C,Naypyitaw
605,B,Mandalay
606,A,Yangon
607,C,Naypyitaw
608,A,Yangon
609,B,Mandalay
610,A,Yangon
611,C,Naypyitaw
612,B,Mandalay
613,C,Naypyitaw
614,A,Yangon
615,A,Yangon
616,B,Mandalay
617,C,Naypyitaw
618,A,Yangon
619,C,Naypyitaw
620,A,Yangon
621,A,Yangon
622,B,Mandalay
623,B,Mandalay
624,B,Mandalay
625,B,Mandalay
626,A,Yangon
627,B,Mandalay
628,A,Yangon
629,A,Yangon
630,A,Yangon
631,A,Yangon
632,A,Yangon
633,B,Mandalay
634,B,Mandalay
635,B,Mandalay
636,A,Yangon
637,C,Naypyitaw
638,B,Mandalay
639,B,Mandalay
640,B,Mandalay
641,C,Naypyitaw
642,B,Mandalay
643,C,Naypyitaw
644,C,Naypyitaw
645,A,Yangon
646,C,Naypyitaw
647,B,Mandalay
648,C,Naypyitaw
649,C,Naypyitaw
650,B,Mandalay
651,B,Mandalay
652,A,Yangon
653,B,Mandalay
654,B,Mandalay
655,A,Yangon
656,C,Naypyitaw
657,A,Yangon
658,A,Yangon
659,A,Yangon
660,B,Mandalay
661,C,Naypyitaw
662,B,Mandalay
663,C,Naypyitaw
664,C,Naypyitaw
665,A,Yangon
666,B,Mandalay
667,B,Mandalay
668,C,Naypyitaw
669,B,Mandalay
670,A,Yangon
671,B,Mandalay
672,B,Mandalay
673,C,Naypyitaw
674,A,Yangon
675,B,Mandalay
676,B,Mandalay
677,A,Yangon
678,C,Naypyitaw
679,A,Yangon
680,B,Mandalay
681,B,Mandalay
682,C,Naypyitaw
683,A,Yangon
684,B,Mandalay
685,B,Mandalay
686,B,Mandalay
687,A,Yangon
688,C,Naypyitaw
689,A,Yangon
690,C,Naypyitaw
691,C,Naypyitaw
692,A,Yangon
693,C,Naypyitaw
694,C,Naypyitaw
695,A,Yangon
696,A,Yangon
697,B,Mandalay
698,A,Yangon
699,C,Naypyitaw
700,C,Naypyitaw
701,B,Mandalay
702,B,Mandalay
703,B,Mandalay
704,B,Mandalay
705,B,Mandalay
706,B,Mandalay
707,C,Naypyitaw
708,C,Naypyitaw
709,A,Yangon
710,A,Yangon
711,C,Naypyitaw
712,C,Naypyitaw
713,C,Naypyitaw
714,C,Naypyitaw
715,A,Yangon
716,A,Yangon
717,A,Yangon
718,A,Yangon
719,B,Mandalay
720,B,Mandalay
721,C,Naypyitaw
722,B,Mandalay
723,C,Naypyitaw
724,B,Mandalay
725,C,Naypyitaw
726,C,Naypyitaw
727,B,Mandalay
728,C,Naypyitaw
729,B,Mandalay
730,A,Yangon
731,A,Yangon
732,A,Yangon
733,B,Mandalay
734,B,Mandalay
735,C,Naypyitaw
736,C,Naypyitaw
737,C,Naypyitaw
738,B,Mandalay
739,A,Yangon
740,C,Naypyitaw
741,C,Naypyitaw
742,A,Yangon
743,A,Yangon
744,C,Naypyitaw
745,C,Naypyitaw
746,B,Mandalay
747,C,Naypyitaw
748,B,Mandalay
749,C,Naypyitaw
750,B,Mandalay
751,A,Yangon
752,A,Yangon
753,B,Mandalay
754,C,Naypyitaw
755,A,Yangon
756,B,Mandalay
757,A,Yangon
758,A,Yangon
759,A,Yangon
760,B,Mandalay
761,B,Mandalay
762,A,Yangon
763,A,Yangon
764,A,Yangon
765,B,Mandalay
766,C,Naypyitaw
767,B,Mandalay
768,B,Mandalay
769,A,Yangon
770,B,Mandalay
771,C,Naypyitaw
772,C,Naypyitaw
773,C,Naypyitaw
774,C,Naypyitaw
775,B,Mandalay
776,C,Naypyitaw
777,B,Mandalay
778,C,Naypyitaw
779,B,Mandalay
780,C,Naypyitaw
781,A,Yangon
782,A,Yangon
783,C,Naypyitaw
784,C,Naypyitaw
785,A,Yangon
786,C,Naypyitaw
787,C,Naypyitaw
788,C,Naypyitaw
789,A,Yangon
790,A,Yangon
791,C,Naypyitaw
792,B,Mandalay
793,A,Yangon
794,A,Yangon
795,B,Mandalay
796,C,Naypyitaw
797,A,Yangon
798,B,Mandalay
799,C,Naypyitaw
800,B,Mandalay
801,C,Naypyitaw
802,C,Naypyitaw
803,A,Yangon
804,B,Mandalay
805,A,Yangon
806,A,Yangon
807,A,Yangon
808,B,Mandalay
809,C,Naypyitaw
810,B,Mandalay
811,A,Yangon
812,C,Naypyitaw
813,A,Yangon
814,A,Yangon
815,B,Mandalay
816,C,Naypyitaw
817,A,Yangon
818,B,Mandalay
819,B,Mandalay
820,B,Mandalay
821,A,Yangon
822,C,Naypyitaw
823,A,Yangon
824,B,Mandalay
825,A,Yangon
826,B,Mandalay
827,A,Yangon
828,C,Naypyitaw
829,A,Yangon
830,A,Yangon
831,B,Mandalay
832,B,Mandalay
833,A,Yangon
834,B,Mandalay
835,A,Yangon
836,A,Yangon
837,B,Mandalay
838,C,Naypyitaw
839,C,Naypyitaw
840,A,Yangon
841,B,Mandalay
842,A,Yangon
843,C,Naypyitaw
844,A,Yangon
845,A,Yangon
846,A,Yangon
847,C,Naypyitaw
848,C,Naypyitaw
849,A,Yangon
850,A,Yangon
851,A,Yangon
852,C,Naypyitaw
853,B,Mandalay
854,A,Yangon
855,B,Mandalay
856,B,Mandalay
857,A,Yangon
858,B,Mandalay
859,A,Yangon
860,C,Naypyitaw
861,A,Yangon
862,B,Mandalay
863,B,Mandalay
864,A,Yangon
865,C,Naypyitaw
866,B,Mandalay
867,C,Naypyitaw
868,C,Naypyitaw
869,A,Yangon
870,A,Yangon
871,C,Naypyitaw
872,B,Mandalay
873,A,Yangon
874,A,Yangon
875,C,Naypyitaw
876,C,Naypyitaw
877,B,Mandalay
878,A,Yangon
879,B,Mandalay
880,B,Mandalay
881,C,Naypyitaw
882,B,Mandalay
883,A,Yangon
884,A,Yangon
885,A,Yangon
886,A,Yangon
887,A,Yangon
888,C,Naypyitaw
889,A,Yangon
890,C,Naypyitaw
891,B,Mandalay
892,C,Naypyitaw
893,B,Mandalay
894,B,Mandalay
895,B,Mandalay
896,C,Naypyitaw
897,C,Naypyitaw
898,C,Naypyitaw
899,A,Yangon
900,C,Naypyitaw
901,B,Mandalay
902,A,Yangon
903,A,Yangon
904,C,Naypyitaw
905,C,Naypyitaw
906,C,Naypyitaw
907,B,Mandalay
908,A,Yangon
909,B,Mandalay
910,B,Mandalay
911,C,Naypyitaw
912,A,Yangon
913,A,Yangon
914,A,Yangon
915,C,Naypyitaw
916,C,Naypyitaw
917,A,Yangon
918,B,Mandalay
919,B,Mandalay
920,C,Naypyitaw
921,B,Mandalay
922,C,Naypyitaw
923,C,Naypyitaw
924,C,Naypyitaw
925,B,Mandalay
926,B,Mandalay
927,A,Yangon
928,B,Mandalay
929,B,Mandalay
930,B,Mandalay
931,C,Naypyitaw
932,A,Yangon
933,C,Naypyitaw
934,B,Mandalay
935,C,Naypyitaw
936,C,Naypyitaw
937,A,Yangon
938,A,Yangon
939,C,Naypyitaw
940,A,Yangon
941,C,Naypyitaw
942,A,Yangon
943,A,Yangon
944,A,Yangon
945,A,Yangon
946,C,Naypyitaw
947,B,Mandalay
948,C,Naypyitaw
949,B,Mandalay
950,B,Mandalay
951,B,Mandalay
952,B,Mandalay
953,C,Naypyitaw
954,B,Mandalay
955,A,Yangon
956,C,Naypyitaw
957,B,Mandalay
958,C,Naypyitaw
959,A,Yangon
960,C,Naypyitaw
961,A,Yangon
962,A,Yangon
963,C,Naypyitaw
964,B,Mandalay
965,B,Mandalay
966,A,Yangon
967,A,Yangon
968,A,Yangon
969,B,Mandalay
970,B,Mandalay
971,B,Mandalay
972,B,Mandalay
973,A,Yangon
974,C,Naypyitaw
975,B,Mandalay
976,A,Yangon
977,B,Mandalay
978,B,Mandalay
979,B,Mandalay
980,C,Naypyitaw
981,A,Yangon
982,A,Yangon
983,C,Naypyitaw
984,C,Naypyitaw
985,B,Mandalay
986,B,Mandalay
987,B,Mandalay
988,C,Naypyitaw
989,B,Mandalay
990,A,Yangon
991,B,Mandalay
992,A,Yangon
993,B,Mandalay
994,C,Naypyitaw
995,C,Naypyitaw
996,B,Mandalay
997,A,Yangon
998,A,Yangon
999,A,Yangon
