customer_id,customer_type,gender
982,Member,Female
983,Normal,Male
984,Normal,Male
985,Normal,Female
986,Normal,Female
987,Member,Male
988,Member,Male
989,Member,Male
990,Normal,Female
991,Normal,Female
992,Normal,Male
993,Normal,Male
994,Member,Female
995,Normal,Male
996,Normal,Female
997,Member,Male
998,Normal,Male
999,Member,Female
